State,County,Temp,Precipitation
Missouri,Callaway ,57.7,42.13
Missouri,Camden ,58.9,39.28
Missouri,Cape Girardeau ,59.4,44.47
Missouri,Carroll ,56.3,41.29
Missouri,Carter ,59.5,45.07
Missouri,Cass ,58.3,38.47
Missouri,Cedar ,59.8,46.11
Missouri,Chariton ,56.4,36.29
Missouri,Christian ,58.5,42.99
Missouri,Clark ,54.6,35.83
Missouri,Clay ,57.4,28.89
Missouri,Clinton ,56.4,29.58
Missouri,Cole ,58.7,40.05
Missouri,Cooper ,57.7,40.88
Missouri,Crawford ,57.5,50.36
Missouri,Dade ,59.8,43.4
Missouri,Dallas ,58.3,44.07
Missouri,Daviess ,55.7,38.7
Missouri,DeKalb ,55.9,39.27
Missouri,Dent ,57.2,54.49
Missouri,Douglas ,58.9,54.47
Missouri,Dunklin ,62.3,50.41
Missouri,Franklin ,57.8,52
Missouri,Gasconade ,57.9,50.77
Missouri,Gentry ,55.4,38.69
Missouri,Greene ,58.8,43.58
Missouri,Grundy ,55.4,35.83
Missouri,Harrison ,54.9,34.98
Missouri,Henry ,58.4,40.19
Missouri,Hickory ,58.4,41.62
Missouri,Holt ,56,35.05
Missouri,Howard ,57.2,39.06
Missouri,Howell ,59.8,52.42
Missouri,Iron ,57.6,47.65
Missouri,Jackson ,57.9,35.02
Missouri,Jasper ,60.5,35.65
Missouri,Jefferson ,58.5,50.1
Missouri,Johnson ,57.7,40.46
Missouri,Knox ,54.7,35.66
Missouri,Laclede ,58.4,43.65
Missouri,Lafayette ,57.2,40.14
Missouri,Lawrence ,59.3,40.37
Missouri,Lewis ,55,33.73
Missouri,Lincoln ,56.7,43.62
Missouri,Linn ,55.7,38.97
Missouri,Livingston ,56,40.69
Missouri,McDonald ,61.3,36.57
Missouri,Macon ,55.6,35.74
Missouri,Madison ,58.2,35.46
Missouri,Maries ,58.8,44.03
Missouri,Marion ,55.8,33.56
Missouri,Mercer ,54.5,33.31
Missouri,Miller ,59.1,38.43
Missouri,Mississippi ,61,49.65
Missouri,Moniteau ,58.1,38.66
Missouri,Monroe ,55.8,31.84
Missouri,Montgomery ,56.8,42.45
Missouri,Morgan ,57.9,39.21
Missouri,New Madrid ,61.6,47.65
Missouri,Newton ,61.2,33.58
Missouri,Nodaway ,54.9,35.24
Missouri,Oregon ,60.1,55.44
Missouri,Osage ,58.7,47.8
Missouri,Ozark ,59.8,53.35
Missouri,Pemiscot ,62.7,50.99
Missouri,Perry ,58.5,42.93
Missouri,Pettis ,57.5,41.22
Missouri,Phelps ,58.4,47.54
Missouri,Pike ,56.2,40.93
Missouri,Platte ,57.5,32.35
Missouri,Polk ,59.2,45.14
Missouri,Pulaski ,59,40.82
Missouri,Putnam ,54,37.27
Missouri,Ralls ,56.1,33.46
Missouri,Randolph ,56.3,34.14
Missouri,Ray ,56.6,34.64
Missouri,Reynolds ,58,45.17
Missouri,Ripley ,60.6,52.13
Missouri,St. Charles ,58.1,47.23
Missouri,St. Clair ,58.8,41.66
Missouri,Ste. Genevieve ,58.3,44.11
Missouri,St. Francois ,58,45.08
Missouri,St. Louis ,58.5,47.7
Missouri,Saline ,57,42.63
Missouri,Schuyler ,54.3,37.24
Missouri,Scotland ,54.4,35.52
Missouri,Scott ,60.5,44.59
Missouri,Shannon ,58.9,46.37
Missouri,Shelby ,54.9,33.09
Missouri,Stoddard ,60.9,47
Missouri,Stone ,59.5,40.35
Missouri,Sullivan ,54.8,36.61
Missouri,Taney ,59.7,47.94
Missouri,Texas ,58.4,49.13
Missouri,Vernon ,59.3,43.61
Missouri,Warren ,57.2,50.34
Missouri,Washington ,57.8,54.6
Missouri,Wayne ,59.2,44.83
Missouri,Webster ,57.7,50.16
Missouri,Worth ,54.6,36.58
Missouri,Wright ,58,54.97
Missouri,St. Louis City,58.8,46.51
Montana,Beaverhead ,40,15.78
Montana,Big Horn ,47.5,14.69
Montana,Blaine ,44.5,17.3
Montana,Broadwater ,44.7,13.86
Montana,Carbon ,45.4,15.26
Montana,Carter ,46.8,12.05
Montana,Cascade ,45,16.9
Montana,Chouteau ,45.8,17.22
Montana,Custer ,47.7,13.16
Montana,Daniels ,42.3,13.49
Montana,Dawson ,45.9,11.64
Montana,Deer Lodge ,39.5,18.02
Montana,Fallon ,46.1,11.5
Montana,Fergus ,45.7,18.15
Montana,Flathead ,42.3,31.91
Montana,Gallatin ,42,24.08
Montana,Garfield ,46.9,13.23
Montana,Glacier ,41.9,20.07
Montana,Golden Valley ,46.4,13.97
Montana,Granite ,41.1,18.71
Montana,Hill ,43.7,15.18
Montana,Jefferson ,43.3,13.56
Montana,Judith Basin ,43.5,18.75
Montana,Lake ,45.6,23.79
Montana,Lewis and Clark ,42.9,18.2
Montana,Liberty ,43.8,14.13
Montana,Lincoln ,43.8,27.46
Montana,McCone ,45.8,12.08
Montana,Madison ,41.8,21.23
Montana,Meagher ,42.2,19.87
Montana,Mineral ,43.9,32.22
Montana,Missoula ,43.4,24.29
Montana,Musselshell ,47.5,14.98
Montana,Park ,41.4,25.95
Montana,Petroleum ,47.7,12.97
Montana,Phillips ,45.3,13.2
Montana,Pondera ,43.9,14.41
Montana,Powder River ,47.8,12.93
Montana,Powell ,41.7,18.9
Montana,Prairie ,46.7,11.4
Montana,Ravalli ,42.5,24.48
Montana,Richland ,45.2,10.91
Montana,Roosevelt ,44.4,11.55
Montana,Rosebud ,47.4,14.92
Montana,Sanders ,44.5,26.91
Montana,Sheridan ,43,11.78
Montana,Silver Bow ,41.5,12.69
Montana,Stillwater ,45.7,16.9
Montana,Sweet Grass ,44.8,18.24
Montana,Teton ,43.6,16.63
Montana,Toole ,44.2,12.38
Montana,Treasure ,47.9,15.67
Montana,Valley ,44.2,12.26
Montana,Wheatland ,44.6,14.09
Montana,Wibaux ,45.7,11.7
Montana,Yellowstone ,48.4,14.47
Nebraska,Adams ,53.7,25.04
Nebraska,Antelope ,51.2,22.81
Nebraska,Arthur ,51.3,17.45
Nebraska,Banner ,50.7,11.87
Nebraska,Blaine ,51.3,22.19
Nebraska,Boone ,51.7,27.24
Nebraska,Box Butte ,50,12.63
Nebraska,Boyd ,50.8,22.35
Nebraska,Brown ,50.7,21.21
Nebraska,Buffalo ,53,27.97
Nebraska,Burt ,52.6,29.99
Nebraska,Butler ,53.2,30.74
Nebraska,Cass ,54.5,27.97
Nebraska,Cedar ,50.8,27.36
Nebraska,Chase ,54.1,18.35
Nebraska,Cherry ,50.7,17.67
Nebraska,Cheyenne ,51.4,16.33
Nebraska,Clay ,53.7,25.01
Nebraska,Colfax ,53.2,26.45
Nebraska,Cuming ,52,26.77
Nebraska,Custer ,51.7,23.22
Nebraska,Dakota ,51.3,28.21
Nebraska,Dawes ,50.7,11.53
Nebraska,Dawson ,52.5,25.35
Nebraska,Deuel ,52.2,17.26
Nebraska,Dixon ,50.7,28.65
Nebraska,Dodge ,53.3,30.66
Nebraska,Douglas ,54,32.5
Nebraska,Dundy ,54.8,18.45
Nebraska,Fillmore ,54.1,25.27
Nebraska,Franklin ,54.4,25.18
Nebraska,Frontier ,53.6,22.68
Nebraska,Furnas ,54,25.13
Nebraska,Gage ,54.8,26.63
Nebraska,Garden ,51.1,17.07
Nebraska,Garfield ,50.9,21.61
Nebraska,Gosper ,53.2,24.64
Nebraska,Grant ,50.4,17.4
Nebraska,Greeley ,51.6,27.07
Nebraska,Hall ,53.3,27.6
Nebraska,Hamilton ,53.6,27.94
Nebraska,Harlan ,54.5,24.51
Nebraska,Hayes ,53.7,21.24
Nebraska,Hitchcock ,54.6,20.3
Nebraska,Holt ,50.4,22.66
Nebraska,Hooker ,50.9,19.78
Nebraska,Howard ,52.7,31.19
Nebraska,Jefferson ,55,25.5
Nebraska,Johnson ,54.6,27.88
Nebraska,Kearney ,53.4,25.77
Nebraska,Keith ,52.7,16.62
Nebraska,Keya Paha ,50.6,20.39
Nebraska,Kimball ,49.9,13.24
Nebraska,Knox ,51,24.18
Nebraska,Lancaster ,54.8,27.99
Nebraska,Lincoln ,52.5,21.27
Nebraska,Logan ,51.5,21.01
Nebraska,Loup ,51,20.29
Nebraska,McPherson ,51.3,19.12
Nebraska,Madison ,52.1,26.62
Nebraska,Merrick ,53.4,30.74
Nebraska,Morrill ,51.3,15.08
Nebraska,Nance ,52.8,31
Nebraska,Nemaha ,55.3,29.37
Nebraska,Nuckolls ,54.4,23.44
Nebraska,Otoe ,54.7,28.08
Nebraska,Pawnee ,54.9,29.89
Nebraska,Perkins ,53.1,17.59
Nebraska,Phelps ,53.3,24.59
Nebraska,Pierce ,51.3,25.45
Nebraska,Platte ,52.8,29.18
Nebraska,Polk ,53.4,31.59
Nebraska,Red Willow ,54.8,20.91
Nebraska,Richardson ,55.8,32.03
Nebraska,Rock ,50.2,21.83
Nebraska,Saline ,54.7,27.06
Nebraska,Sarpy ,54.3,29.5
Nebraska,Saunders ,54.1,32.67
Nebraska,Scotts Bluff ,51.6,10.33
Nebraska,Seward ,54.2,27.14
Nebraska,Sheridan ,49.9,13.37
Nebraska,Sherman ,52.3,27.32
Nebraska,Sioux ,49.6,11.15
Nebraska,Stanton ,52.3,27.61
Nebraska,Thayer ,54.8,22.87
Nebraska,Thomas ,51.3,23.05
Nebraska,Thurston ,51.4,28.46
Nebraska,Valley ,51.5,23.12
Nebraska,Washington ,53.5,33.73
Nebraska,Wayne ,51.1,30.8
Nebraska,Webster ,54.5,24.64
Nebraska,Wheeler ,51.1,23.29
Nebraska,York ,53.7,27.4
Nevada,Churchill ,53.2,5.59
Nevada,Clark ,66.7,4.16
Nevada,Douglas ,50.5,14.57
Nevada,Elko ,46.6,12.08
Nevada,Esmeralda ,54.4,3.2
Nevada,Eureka ,48.1,9.29
Nevada,Humboldt ,50.7,10.73
Nevada,Lander ,49.9,9.81
Nevada,Lincoln ,57.2,6.49
Nevada,Lyon ,52.6,7.23
Nevada,Mineral ,52.6,5.12
Nevada,Nye ,54,5.46
Nevada,Pershing ,52.3,7.89
Nevada,Storey ,52.2,10.45
Nevada,Washoe ,50.8,10.57
Nevada,White Pine ,47.9,10.52
Nevada,Carson City,51.6,12.28
New Hampshire,Belknap ,48,39.92
New Hampshire,Carroll ,46.6,47.18
New Hampshire,Cheshire ,47.8,37.66
New Hampshire,Coos ,42.7,47.81
New Hampshire,Grafton ,45.2,41.92
New Hampshire,Hillsborough ,49.2,38.67
New Hampshire,Merrimack ,48.1,37.74
New Hampshire,Rockingham ,49.7,38.42
New Hampshire,Strafford ,48.4,39.68
New Hampshire,Sullivan ,46.8,35.31
New Jersey,Atlantic ,56.2,33.79
New Jersey,Bergen ,55.2,43.13
New Jersey,Burlington ,56.3,35.2
New Jersey,Camden ,56.7,34.77
New Jersey,Cape May ,56.4,32.83
New Jersey,Cumberland ,56.5,31.3
New Jersey,Essex ,55.7,43.64
New Jersey,Gloucester ,56.9,33.82
New Jersey,Hudson ,57.1,42.06
New Jersey,Hunterdon ,53.2,39.19
New Jersey,Mercer ,55.4,38.04
New Jersey,Middlesex ,56.1,40.87
New Jersey,Monmouth ,56,40.72
New Jersey,Morris ,52.9,41.2
New Jersey,Ocean ,55.8,37.92
New Jersey,Passaic ,53.3,39.76
New Jersey,Salem ,56.8,32.5
New Jersey,Somerset ,54.6,41.45
New Jersey,Sussex ,51.4,35.81
New Jersey,Union ,56.3,42.1
New Jersey,Warren ,52.3,38.51
New Mexico,Bernalillo ,55.4,9.7
New Mexico,Catron ,49.6,13.29
New Mexico,Chaves ,62.5,11.28
New Mexico,Cibola ,50.3,11.85
New Mexico,Colfax ,48.6,18.62
New Mexico,Curry ,59.6,16.63
New Mexico,De Baca ,60.7,12.53
New Mexico,Dona Ana ,63.9,4.93
New Mexico,Eddy ,64.7,7.34
New Mexico,Grant ,58.1,10.78
New Mexico,Guadalupe ,57.3,15
New Mexico,Harding ,55.9,17.7
New Mexico,Hidalgo ,61.8,8.43
New Mexico,Lea ,63.5,8.04
New Mexico,Lincoln ,57.3,9.53
New Mexico,Los Alamos ,48.8,18.8
New Mexico,Luna ,63.4,6.9
New Mexico,McKinley ,50.6,11.05
New Mexico,Mora ,49.5,20.7
New Mexico,Otero ,60.1,7.78
New Mexico,Quay ,59.4,15.4
New Mexico,Rio Arriba ,46.9,17.32
New Mexico,Roosevelt ,60.5,18.8
New Mexico,Sandoval ,51.9,10.78
New Mexico,San Juan ,53.9,8.79
New Mexico,San Miguel ,54.3,18.75
New Mexico,Santa Fe ,51.1,15.72
New Mexico,Sierra ,60.4,8.76
New Mexico,Socorro ,56.2,9.99
New Mexico,Taos ,44.2,21.84
New Mexico,Torrance ,52.8,14.27
New Mexico,Union ,53.4,18.43
New Mexico,Valencia ,56.9,9.07
New York,Albany ,50.4,37.33
New York,Allegany ,48.5,36.46
New York,Bronx ,56.7,41.97
New York,Broome ,48.7,43.16
New York,Cattaraugus ,48.3,41.08
New York,Cayuga ,49.6,39.12
New York,Chautauqua ,49.8,42.29
New York,Chemung ,49.3,34.39
New York,Chenango ,47.3,42.33
New York,Clinton ,46.7,38.42
New York,Columbia ,51.1,37.86
New York,Cortland ,47.4,40.41
New York,Delaware ,46.8,43.96
New York,Dutchess ,51.9,38.4
New York,Erie ,50.6,38.69
New York,Essex ,44.5,41.26
New York,Franklin ,45.1,43.19
New York,Fulton ,47.4,47.21
New York,Genesee ,49.9,34.91
New York,Greene ,48.8,40.46
New York,Hamilton ,43.9,44.62
New York,Herkimer ,45.5,52.03
New York,Jefferson ,48.3,46.92
New York,Kings ,57.2,40.54
New York,Lewis ,45.8,53.67
New York,Livingston ,50.3,33.12
New York,Madison ,47.8,42.7
New York,Monroe ,50.9,31.93
New York,Montgomery ,49.3,41.07
New York,Nassau ,56,40.76
New York,New York ,57.1,41.74
New York,Niagara ,50.9,31.34
New York,Oneida ,47.9,50.9
New York,Onondaga ,50,41.71
New York,Ontario ,50.1,34.2
New York,Orange ,51.5,38.5
New York,Orleans ,50.3,33.09
New York,Oswego ,49.6,47.72
New York,Otsego ,46.6,44.23
New York,Putnam ,52.4,41.28
New York,Queens ,56.8,40.4
New York,Rensselaer ,49.9,38.81
New York,Richmond ,57.2,40.75
New York,Rockland ,53.8,41.52
New York,St. Lawrence ,47,42.57
New York,Saratoga ,49.2,41
New York,Schenectady ,50,38.43
New York,Schoharie ,47.7,39.18
New York,Schuyler ,49,32.97
New York,Seneca ,50.2,33.85
New York,Steuben ,48.8,32.67
New York,Suffolk ,54.3,42.17
New York,Sullivan ,48.5,42.84
New York,Tioga ,48.9,38.68
New York,Tompkins ,48.6,35.31
New York,Ulster ,49.7,44.09
New York,Warren ,46.5,38.65
New York,Washington ,48.8,35.41
New York,Wayne ,50.2,32.62
New York,Westchester ,54.2,42.33
New York,Wyoming ,48.8,37.73
New York,Yates ,49.7,32.47
North Carolina,Alamance ,60.6,50.24
North Carolina,Alexander ,59.5,49.5
North Carolina,Alleghany ,54.2,56.12
North Carolina,Anson ,62.9,50.92
North Carolina,Ashe ,52.5,60.77
North Carolina,Avery ,51.4,57.81
North Carolina,Beaufort ,62.5,50.49
North Carolina,Bertie ,61.7,45.47
North Carolina,Bladen ,63.3,47.83
North Carolina,Brunswick ,63.8,50.93
North Carolina,Buncombe ,55.4,52.36
North Carolina,Burke ,59.2,51.44
North Carolina,Cabarrus ,61,45.76
North Carolina,Caldwell ,58.7,54.59
North Carolina,Camden ,61.3,46.12
North Carolina,Carteret ,63.6,53.5
North Carolina,Caswell ,60.1,45.69
North Carolina,Catawba ,60.3,48.88
North Carolina,Chatham ,61.5,49.14
North Carolina,Cherokee ,57.5,51.86
North Carolina,Chowan ,61.9,45.57
North Carolina,Clay ,56.5,53
North Carolina,Cleveland ,60.4,48.13
North Carolina,Columbus ,63.6,48.51
North Carolina,Craven ,62.8,52.33
North Carolina,Cumberland ,63.1,45.69
North Carolina,Currituck ,61.6,45.27
North Carolina,Dare ,62.6,49.68
North Carolina,Davidson ,60.4,42.76
North Carolina,Davie ,59.8,38.82
North Carolina,Duplin ,62.2,51.32
North Carolina,Durham ,61.4,49.14
North Carolina,Edgecombe ,61.9,45.4
North Carolina,Forsyth ,59.5,41.05
North Carolina,Franklin ,60.8,49.61
North Carolina,Gaston ,61.1,49.43
North Carolina,Gates ,61.1,46.91
North Carolina,Graham ,55.5,49.06
North Carolina,Granville ,60.5,48.69
North Carolina,Greene ,62.3,50.6
North Carolina,Guilford ,60.2,47.52
North Carolina,Halifax ,60.8,42.62
North Carolina,Harnett ,62.4,48.48
North Carolina,Haywood ,52.3,52.3
North Carolina,Henderson ,56,61
North Carolina,Hertford ,61.2,45.21
North Carolina,Hoke ,63.1,45.49
North Carolina,Hyde ,63.1,49.42
North Carolina,Iredell ,59.9,44.51
North Carolina,Jackson ,54,56.06
North Carolina,Johnston ,62.7,48.05
North Carolina,Jones ,62.4,52.54
North Carolina,Lee ,61.9,47.45
North Carolina,Lenoir ,62,52.46
North Carolina,Lincoln ,60.7,49.73
North Carolina,McDowell ,58.3,59.63
North Carolina,Macon ,55.4,53.42
North Carolina,Madison ,56.2,46.89
North Carolina,Martin ,62.1,46.39
North Carolina,Mecklenburg ,61.4,47.87
North Carolina,Mitchell ,53,54.38
North Carolina,Montgomery ,62.4,48.56
North Carolina,Moore ,62.5,43.55
North Carolina,Nash ,61.3,46.43
North Carolina,New Hanover ,64,51.22
North Carolina,Northampton ,60.7,42.47
North Carolina,Onslow ,62.9,52.9
North Carolina,Orange ,60.7,49.57
North Carolina,Pamlico ,63.3,52.29
North Carolina,Pasquotank ,61.4,46.46
North Carolina,Pender ,63.2,50.36
North Carolina,Perquimans ,61.6,46.14
North Carolina,Person ,60,47.51
North Carolina,Pitt ,62.4,49.4
North Carolina,Polk ,59.8,57.61
North Carolina,Randolph ,61.3,49.02
North Carolina,Richmond ,63.1,50.48
North Carolina,Robeson ,63.9,46.9
North Carolina,Rockingham ,59.9,44.19
North Carolina,Rowan ,60.3,44.18
North Carolina,Rutherford ,60.1,51.74
North Carolina,Sampson ,62.5,48.4
North Carolina,Scotland ,63.7,48.02
North Carolina,Stanly ,61.8,49.84
North Carolina,Stokes ,58.9,45.54
North Carolina,Surry ,58.4,49.58
North Carolina,Swain ,53.3,51.73
North Carolina,Transylvania ,55.5,68.12
North Carolina,Tyrrell ,62.5,47.36
North Carolina,Union ,62.1,46.63
North Carolina,Vance ,60.2,49.02
North Carolina,Wake ,62,47.85
North Carolina,Warren ,60.3,45.55
North Carolina,Washington ,62.1,45.96
North Carolina,Watauga ,52.4,60.55
North Carolina,Wayne ,62.5,49.93
North Carolina,Wilkes ,58.7,53.32
North Carolina,Wilson ,62.4,48.27
North Carolina,Yadkin ,59.2,42.12
North Carolina,Yancey ,53,56.34
North Dakota,Adams ,45.3,12.57
North Dakota,Barnes ,44.3,22.69
North Dakota,Benson ,42.3,25.1
North Dakota,Billings ,45,11.91
North Dakota,Bottineau ,41.4,17.52
North Dakota,Bowman ,45.7,11.45
North Dakota,Burke ,41.2,14.58
North Dakota,Burleigh ,43.3,18.28
North Dakota,Cass ,44.9,23.02
North Dakota,Cavalier ,40.9,26.33
North Dakota,Dickey ,44.6,19.89
North Dakota,Divide ,42.1,12.12
North Dakota,Dunn ,44.5,13.47
North Dakota,Eddy ,42.8,23.44
North Dakota,Emmons ,44.4,17.93
North Dakota,Foster ,42.9,22.77
North Dakota,Golden Valley ,45.3,11.98
North Dakota,Grand Forks ,43.7,24.24
North Dakota,Grant ,45.1,14.06
North Dakota,Griggs ,42.8,23.75
North Dakota,Hettinger ,44.6,12.59
North Dakota,Kidder ,42.4,21.81
North Dakota,LaMoure ,44.8,21.91
North Dakota,Logan ,43.1,20.64
North Dakota,McHenry ,42.4,18.62
North Dakota,McIntosh ,43.7,16.13
North Dakota,McKenzie ,44.5,12.74
North Dakota,McLean ,43.5,16.56
North Dakota,Mercer ,44.4,15.47
North Dakota,Morton ,44.6,15.28
North Dakota,Mountrail ,42.2,14.95
North Dakota,Nelson ,42.3,25.32
North Dakota,Oliver ,44.4,15.26
North Dakota,Pembina ,42.9,24.96
North Dakota,Pierce ,41.7,21.52
North Dakota,Ramsey ,42,27.29
North Dakota,Ransom ,45.2,24.12
North Dakota,Renville ,41.7,13.95
North Dakota,Richland ,45.9,24.39
North Dakota,Rolette ,40.6,20.31
North Dakota,Sargent ,45.2,23.21
North Dakota,Sheridan ,42.1,20.13
North Dakota,Sioux ,45.6,15.59
North Dakota,Slope ,45.3,11.66
North Dakota,Stark ,44.5,12.5
North Dakota,Steele ,42.6,23.1
North Dakota,Stutsman ,43.8,22.78
North Dakota,Towner ,41.2,23.04
North Dakota,Traill ,43.8,22.8
North Dakota,Walsh ,43,25.18
North Dakota,Ward ,42.4,15.12
North Dakota,Wells ,42.2,21.8
North Dakota,Williams ,43.1,12.95
Ohio,Adams ,55.9,41.24
Ohio,Allen ,54.4,35.01
Ohio,Ashland ,52.7,31.62
Ohio,Ashtabula ,51.9,37.01
Ohio,Athens ,55.4,30.36
Ohio,Auglaize ,54.1,35.33
Ohio,Belmont ,53.5,33.07
Ohio,Brown ,55.7,42.57
Ohio,Butler ,55.9,39.69
Ohio,Carroll ,52.9,32.93
Ohio,Champaign ,54.1,36.47
Ohio,Clark ,55.2,35.84
Ohio,Clermont ,56.6,44.71
Ohio,Clinton ,55.6,36.53
Ohio,Columbiana ,52.2,37.02
Ohio,Coshocton ,53.9,34.74
Ohio,Crawford ,53.5,33.91
Ohio,Cuyahoga ,53.5,33.67
Ohio,Darke ,53.9,38.12
Ohio,Defiance ,53.4,31.81
Ohio,Delaware ,54.7,32.46
Ohio,Erie ,53.8,31.49
Ohio,Fairfield ,54.7,32.33
Ohio,Fayette ,55.1,33.39
Ohio,Franklin ,55.8,32.54
Ohio,Fulton ,53.3,30.16
Ohio,Gallia ,55.8,36.01
Ohio,Geauga ,51.6,38.49
Ohio,Greene ,55.7,34.85
Ohio,Guernsey ,54.6,31.28
Ohio,Hamilton ,56.9,42.29
Ohio,Hancock ,54.8,31.74
Ohio,Hardin ,54.4,31.63
Ohio,Harrison ,53.3,31.93
Ohio,Henry ,53.9,32.94
Ohio,Highland ,55.4,39.54
Ohio,Hocking ,54.6,32.63
Ohio,Holmes ,52.9,34.83
Ohio,Huron ,53.1,32.65
Ohio,Jackson ,55.3,37.11
Ohio,Jefferson ,53.3,31.34
Ohio,Knox ,53.1,36.68
Ohio,Lake ,53.1,37.36
Ohio,Lawrence ,56.9,40.91
Ohio,Licking ,54,34.78
Ohio,Logan ,53.5,35.23
Ohio,Lorain ,53.2,32.01
Ohio,Lucas ,54.6,33.13
Ohio,Madison ,55.3,32.82
Ohio,Mahoning ,51.9,38.89
Ohio,Marion ,54.4,30.49
Ohio,Medina ,52.8,32.42
Ohio,Meigs ,55.5,32.9
Ohio,Mercer ,53.7,35.28
Ohio,Miami ,55.3,37.07
Ohio,Monroe ,54.2,36.68
Ohio,Montgomery ,55.9,37.1
Ohio,Morgan ,55.1,30.31
Ohio,Morrow ,53.3,35.08
Ohio,Muskingum ,55,32.1
Ohio,Noble ,54.9,30.25
Ohio,Ottawa ,54.4,30.66
Ohio,Paulding ,53.7,33.01
Ohio,Perry ,54.5,33.89
Ohio,Pickaway ,55.6,32.44
Ohio,Pike ,55.9,40.7
Ohio,Portage ,52,37.33
Ohio,Preble ,54,45.31
Ohio,Putnam ,54.3,34.21
Ohio,Richland ,52.7,32.17
Ohio,Ross ,55.6,36.05
Ohio,Sandusky ,54.2,30.98
Ohio,Scioto ,56.3,41.2
Ohio,Seneca ,54,31.29
Ohio,Shelby ,54.1,35.82
Ohio,Stark ,52.7,34.74
Ohio,Summit ,53,33.6
Ohio,Trumbull ,51.9,39.68
Ohio,Tuscarawas ,53.6,31.85
Ohio,Union ,54.4,32.75
Ohio,Van Wert ,54,33.28
Ohio,Vinton ,54.9,33.41
Ohio,Warren ,56.4,37.01
Ohio,Washington ,56,32.43
Ohio,Wayne ,52.8,32.38
Ohio,Williams ,52.5,30.4
Ohio,Wood ,54.7,33.66
Ohio,Wyandot ,54.7,31.23
Oklahoma,Adair ,62.2,44.76
Oklahoma,Alfalfa ,62,28.11
Oklahoma,Atoka ,65.5,45.31
Oklahoma,Beaver ,60.1,22.15
Oklahoma,Beckham ,63.7,23.05
Oklahoma,Blaine ,62.9,26.86
Oklahoma,Bryan ,66.5,45.59
Oklahoma,Caddo ,63.7,30.94
Oklahoma,Canadian ,63.3,34.05
Oklahoma,Carter ,65.3,41.06
Oklahoma,Cherokee ,62.9,42.15
Oklahoma,Choctaw ,65.7,48.79
Oklahoma,Cimarron ,56.7,16.56
Oklahoma,Cleveland ,63.8,37.71
Oklahoma,Coal ,65.2,46.51
Oklahoma,Comanche ,65,29.46
Oklahoma,Cotton ,66.1,31.1
Oklahoma,Craig ,61.6,41.17
Oklahoma,Creek ,63.2,42.86
Oklahoma,Custer ,62.9,23.68
Oklahoma,Delaware ,61.5,39.43
Oklahoma,Dewey ,62.1,24.5
Oklahoma,Ellis ,61.4,22.76
Oklahoma,Garfield ,62.7,26.64
Oklahoma,Garvin ,64.4,39.57
Oklahoma,Grady ,64,34.02
Oklahoma,Grant ,62.1,26.72
Oklahoma,Greer ,64.6,21.64
Oklahoma,Harmon ,64.8,20.33
Oklahoma,Harper ,60.9,23.88
Oklahoma,Haskell ,64.5,49.67
Oklahoma,Hughes ,64.2,49.11
Oklahoma,Jackson ,65.5,21.96
Oklahoma,Jefferson ,66,36.63
Oklahoma,Johnston ,65.4,44.37
Oklahoma,Kay ,62.1,28.59
Oklahoma,Kingfisher ,63.4,31.88
Oklahoma,Kiowa ,64.5,24.64
Oklahoma,Latimer ,63.9,51.47
Oklahoma,Le Flore ,63.5,52.07
Oklahoma,Lincoln ,63.9,38.1
Oklahoma,Logan ,63.7,33.04
Oklahoma,Love ,66.1,39.77
Oklahoma,McClain ,63.9,37.15
Oklahoma,McCurtain ,64.4,56.85
Oklahoma,McIntosh ,64.6,47.48
Oklahoma,Major ,62.3,24.76
Oklahoma,Marshall ,66.1,43.34
Oklahoma,Mayes ,62.3,40.13
Oklahoma,Murray ,64.6,42.92
Oklahoma,Muskogee ,64.4,43.96
Oklahoma,Noble ,63.1,28.14
Oklahoma,Nowata ,61.7,37.63
Oklahoma,Okfuskee ,63.9,45.57
Oklahoma,Oklahoma ,63.8,35.54
Oklahoma,Okmulgee ,63.9,44.91
Oklahoma,Osage ,61.9,35.42
Oklahoma,Ottawa ,61.9,40.5
Oklahoma,Pawnee ,62.9,35.18
Oklahoma,Payne ,63.6,32.74
Oklahoma,Pittsburg ,64.5,51.16
Oklahoma,Pontotoc ,64.4,44.64
Oklahoma,Pottawatomie ,64,41.5
Oklahoma,Pushmataha ,64.5,48.91
Oklahoma,Roger Mills ,62.8,23.74
Oklahoma,Rogers ,62.5,43.31
Oklahoma,Seminole ,64.1,45.79
Oklahoma,Sequoyah ,64.1,51.63
Oklahoma,Stephens ,64.9,35.16
Oklahoma,Texas ,59.2,21.11
Oklahoma,Tillman ,66,25.41
Oklahoma,Tulsa ,63.1,45.52
Oklahoma,Wagoner ,63.6,42.15
Oklahoma,Washington ,61.9,35.37
Oklahoma,Washita ,63.4,23.87
Oklahoma,Woods ,61.3,26.51
Oklahoma,Woodward ,61.3,24.68
Oregon,Baker ,47.2,21.92
Oregon,Benton ,53.3,56.75
Oregon,Clackamas ,49.5,66.93
Oregon,Clatsop ,51,78.77
Oregon,Columbia ,51.8,50.01
Oregon,Coos ,53.4,71.55
Oregon,Crook ,47.2,13.57
Oregon,Curry ,53.8,91.07
Oregon,Deschutes ,45.7,21.77
Oregon,Douglas ,52,55.5
Oregon,Gilliam ,51.6,11.3
Oregon,Grant ,45.9,21.19
Oregon,Harney ,47.8,14.04
Oregon,Hood River ,46.7,52.94
